sid_pid,rating
1677_963,5
1677_994,5
1677_997,5
1678_0,4
1678_4,4
1678_10,5
1678_13,5
1678_16,5
1678_20,2
1678_21,4
1678_23,4
1678_27,4
1678_30,3
1678_32,2
1678_33,5
1678_45,3
1678_47,5
1678_54,4
1678_63,4
1678_65,4
1678_70,4
1678_74,4
1678_86,3
1678_96,5
1678_102,3
1678_104,5
1678_105,5
1678_113,4
1678_121,4
1678_122,3
1678_129,4
1678_135,4
1678_138,4
1678_140,4
1678_144,1
1678_146,5
1678_157,3
1678_164,3
1678_166,3
1678_171,5
1678_173,1
1678_174,5
1678_177,3
1678_181,3
1678_198,3
1678_205,5
1678_206,4
1678_207,5
1678_218,4
1678_225,2
1678_226,5
1678_227,4
1678_228,2
1678_233,3
1678_238,4
1678_240,5
1678_242,4
1678_243,3
1678_244,4
1678_248,4
1678_270,3
1678_276,5
1678_280,4
1678_288,3
1678_301,1
1678_304,5
1678_309,4
1678_311,4
1678_324,3
1678_336,2
1678_341,1
1678_345,4
1678_350,5
1678_355,4
1678_356,5
1678_360,2
1678_363,3
1678_366,4
1678_369,2
1678_372,4
1678_379,5
1678_397,5
1678_403,2
1678_408,2
1678_410,3
1678_415,5
1678_425,5
1678_448,4
1678_451,3
1678_463,5
1678_471,4
1678_475,4
1678_485,4
1678_497,2
1678_504,4
1678_509,4
1678_513,5
1678_514,3
1678_531,5
1678_532,4
1678_538,2
1678_562,2
1678_578,5
1678_603,5
1678_617,5
1678_623,2
1678_644,4
1678_670,2
1678_681,4
1678_690,4
1678_698,4
1678_700,3
1678_725,3
1678_733,4
1678_746,5
1678_758,5
1678_766,4
1678_776,5
1678_797,4
1678_804,2
1678_805,4
1678_821,5
1678_825,4
1678_832,2
1678_835,5
1678_841,3
1678_847,5
1678_848,3
1678_877,4
1678_879,4
1678_886,3
1678_892,5
1678_912,3
1678_915,2
1678_937,4
1678_947,2
1678_961,5
1678_973,2
1679_1,4
1679_11,3
1679_24,4
1679_53,2
1679_62,4
1679_73,4
1679_84,4
1679_86,3
1679_96,3
1679_98,3
1679_107,3
1679_133,4
1679_146,3
1679_149,4
1679_154,4
1679_175,4
1679_178,3
1679_199,3
1679_203,2
1679_205,4
1679_206,2
1679_207,3
1679_210,3
1679_243,3
1679_248,4
1679_250,3
1679_251,4
1679_255,3
1679_268,3
1679_280,4
1679_281,4
1679_284,5
1679_300,4
1679_316,4
1679_327,4
1679_331,4
1679_341,2
1679_355,5
1679_358,1
1679_367,4
1679_373,2
1679_393,3
1679_396,3
1679_401,3
1679_410,3
1679_426,3
1679_428,5
1679_449,4
1679_463,3
1679_476,3
1679_483,4
1679_495,3
1679_497,4
1679_499,3
1679_508,4
1679_513,3
1679_519,3
1679_538,2
1679_541,3
1679_562,3
1679_565,2
1679_578,4
1679_584,4
1679_587,3
1679_592,4
1679_595,3
1679_601,4
1679_604,4
1679_610,4
1679_670,4
1679_679,3
1679_698,3
1679_709,3
1679_733,3
1679_780,3
1679_793,3
1679_798,3
1679_801,5
1679_806,2
1679_813,4
1679_823,3
1679_839,4
1679_847,3
1679_859,4
1679_867,4
1679_873,2
1679_903,4
1679_915,3
1680_11,3
1680_14,5
1680_16,5
1680_23,4
1680_24,3
1680_26,4
1680_63,4
1680_65,3
1680_83,4
1680_94,5
1680_105,4
1680_113,5
1680_117,4
1680_118,5
1680_130,4
1680_140,5
1680_145,3
1680_146,5
1680_147,3
1680_152,5
1680_157,3
1680_160,5
1680_175,4
1680_194,4
1680_197,5
1680_233,3
1680_242,3
1680_245,5
1680_250,5
1680_258,4
1680_276,5
1680_280,4
1680_284,4
1680_286,4
1680_301,3
1680_304,5
1680_310,5
1680_313,5
1680_324,5
1680_325,3
1680_335,4
1680_338,3
1680_356,5
1680_360,4
1680_366,4
1680_372,5
1680_374,3
1680_386,2
1680_391,4
1680_400,4
1680_408,5
1680_415,4
1680_418,5
1680_422,3
1680_425,5
1680_426,3
1680_429,3
1680_432,3
1680_436,5
1680_446,3
1680_459,5
1680_460,5
1680_471,2
1680_478,5
1680_481,2
1680_486,4
1680_488,4
1680_498,4
1680_500,3
1680_517,3
1680_529,3
1680_538,3
1680_544,5
1680_545,5
1680_548,5
1680_551,5
1680_573,4
1680_578,3
1680_581,5
1680_602,2
1680_627,5
1680_631,5
1680_648,4
1680_668,5
1680_669,3
1680_684,3
1680_694,5
1680_695,4
1680_696,4
1680_703,5
1680_721,4
1680_722,2
1680_723,2
1680_740,5
1680_746,5
1680_747,3
1680_770,3
1680_794,4
1680_796,5
1680_800,3
1680_842,5
1680_850,4
1680_851,5
1680_856,3
1680_871,2
1680_910,5
1680_912,4
1680_925,5
1680_944,3
1680_946,4
1680_956,2
1681_12,3
1681_14,5
1681_16,5
1681_20,5
1681_33,4
1681_35,3
1681_36,4
1681_63,4
1681_67,5
1681_70,3
1681_82,4
1681_83,3
1681_89,3
1681_93,5
1681_95,5
1681_102,2
1681_108,3
1681_114,3
1681_116,4
1681_118,4
1681_125,4
1681_133,3
1681_146,5
1681_160,3
1681_168,2
1681_172,3
1681_174,3
1681_176,4
1681_194,3
1681_228,4
1681_240,5
1681_243,3
1681_258,5
1681_261,4
1681_267,4
1681_272,3
1681_276,5
1681_287,3
1681_289,4
1681_298,3
1681_301,3
1681_306,3
1681_314,5
1681_317,4
1681_322,4
1681_326,4
1681_342,4
1681_388,4
1681_403,4
1681_405,4
1681_411,5
1681_425,5
1681_427,5
1681_433,5
1681_446,3
1681_456,4
1681_459,5
1681_486,2
1681_495,4
1681_500,4
1681_521,4
1681_528,4
1681_534,3
1681_536,3
1681_538,4
1681_540,4
1681_545,3
1681_577,4
1681_580,4
1681_625,5
1681_627,5
1681_632,4
1681_656,3
1681_669,4
1681_684,4
1681_715,3
1681_727,3
1681_754,5
1681_770,4
1681_794,3
1681_805,3
1681_819,3
1681_828,4
1681_834,5
1681_841,3
1681_879,5
1681_889,5
1681_893,3
1681_896,3
1681_922,5
1681_923,2
1681_927,4
1681_931,3
1681_933,4
1681_936,4
1681_956,4
1681_991,4
1681_993,4
1682_0,2
1682_4,2
1682_7,2
1682_13,5
1682_14,4
1682_21,4
1682_26,2
1682_33,4
1682_38,5
1682_47,4
1682_48,3
1682_57,3
1682_59,2
1682_60,5
1682_63,5
1682_72,5
1682_81,3
1682_91,1
1682_94,5
1682_95,5
1682_99,4
1682_101,4
1682_102,2
1682_103,4
1682_104,3
1682_108,2
1682_113,4
1682_114,3
1682_128,3
1682_129,4
1682_134,5
1682_140,5
1682_146,5
1682_150,2
1682_153,5
1682_156,2
1682_159,4
1682_163,4
1682_175,3
1682_177,3
1682_181,5
1682_182,3
1682_191,3
1682_192,4
1682_203,4
1682_213,4
1682_221,5
1682_228,4
1682_233,3
1682_235,5
1682_237,3
1682_240,5
1682_242,5
1682_247,5
1682_248,4
1682_258,3
1682_259,3
1682_261,5
1682_264,3
1682_276,5
1682_278,4
1682_286,5
1682_289,4
1682_294,5
1682_301,5
1682_308,2
1682_312,5
1682_313,5
1682_314,4
1682_315,2
1682_317,4
1682_326,4
1682_331,2
1682_333,5
1682_335,5
1682_342,5
1682_347,3
1682_367,3
1682_369,4
1682_373,1
1682_376,3
1682_378,3
1682_380,3
1682_388,5
1682_396,4
1682_409,3
1682_414,4
1682_421,2
1682_425,3
1682_427,3
1682_438,5
1682_441,4
1682_452,4
1682_460,5
1682_480,5
1682_481,2
1682_495,3
1682_519,3
1682_522,3
1682_524,4
1682_525,3
1682_530,2
1682_532,5
1682_534,4
1682_543,3
1682_544,3
1682_560,4
1682_564,3
1682_570,5
1682_571,3
1682_580,4
1682_587,5
1682_593,3
1682_598,3
1682_601,4
1682_611,3
1682_616,4
1682_617,3
1682_622,2
1682_637,5
1682_650,4
1682_657,4
1682_670,3
1682_673,4
1682_683,3
1682_686,3
1682_692,2
1682_707,3
1682_715,2
1682_716,5
1682_733,5
1682_743,5
1682_754,4
1682_757,4
1682_758,5
1682_769,4
1682_772,4
1682_776,5
1682_779,5
1682_780,4
1682_781,4
1682_791,3
1682_795,4
1682_796,4
1682_804,5
1682_808,4
1682_816,3
1682_817,3
1682_818,4
1682_822,5
1682_835,4
1682_847,4
1682_852,3
1682_858,4
1682_868,4
1682_871,4
1682_874,3
1682_879,4
1682_882,4
1682_885,3
1682_886,4
1682_889,4
1682_891,5
1682_895,2
1682_896,4
1682_903,5
1682_908,3
1682_918,4
1682_922,4
1682_923,3
1682_932,2
1682_945,3
1682_949,4
1682_956,4
1682_960,2
1682_965,3
1682_972,4
1682_983,4
1682_984,3
1682_999,5
1683_11,3
1683_16,3
1683_21,4
1683_22,3
1683_27,3
1683_32,3
1683_40,3
1683_41,4
1683_47,4
1683_61,3
1683_65,3
1683_72,5
1683_83,2
1683_89,5
1683_90,5
1683_96,4
1683_105,4
1683_113,3
1683_118,5
1683_122,4
1683_125,5
1683_133,3
1683_135,4
1683_137,3
1683_146,3
1683_171,5
1683_174,4
1683_180,5
1683_181,4
1683_183,4
1683_205,4
1683_209,1
1683_226,5
1683_229,5
1683_233,1
1683_243,2
1683_245,3
1683_246,5
1683_248,4
1683_249,3
1683_254,4
1683_270,3
1683_275,3
1683_276,3
1683_281,4
1683_289,4
1683_300,5
1683_305,2
1683_306,3
1683_314,4
1683_322,3
1683_335,5
1683_338,4
1683_353,3
1683_355,5
1683_356,5
1683_366,5
1683_369,2
1683_371,5
1683_393,3
1683_425,3
1683_447,2
1683_454,3
1683_469,2
1683_471,3
1683_479,4
1683_505,5
1683_512,3
1683_524,3
1683_534,5
1683_541,3
1683_554,3
1683_562,4
1683_569,3
1683_584,3
1683_637,4
1683_653,1
1683_674,5
1683_715,4
1683_746,4
1683_759,4
1683_779,4
1683_797,1
1683_798,5
1683_853,3
1683_861,3
1683_881,4
1683_892,3
1683_916,2
1683_926,2
1683_948,3
1683_950,4
1683_954,4
1683_957,4
1683_980,3
1683_983,3
1683_998,3
1684_0,4
1684_5,4
1684_12,4
1684_13,5
1684_18,1
1684_19,3
1684_21,5
1684_26,4
1684_32,4
1684_52,5
1684_53,4
1684_54,5
1684_58,4
1684_65,4
1684_77,4
1684_81,5
1684_86,4
1684_88,5
1684_90,5
1684_95,5
1684_104,5
1684_113,5
1684_115,5
1684_117,4
1684_118,4
1684_125,3
1684_126,5
1684_133,4
1684_137,5
1684_143,4
1684_145,4
1684_146,5
1684_167,4
1684_172,4
1684_178,5
1684_191,5
1684_192,5
1684_196,4
1684_197,5
1684_199,4
1684_208,5
1684_209,1
1684_212,4
1684_227,5
1684_228,4
1684_233,5
1684_238,1
1684_244,4
1684_248,4
1684_253,5
1684_255,5
1684_257,5
1684_258,3
1684_265,4
1684_269,5
1684_280,5
1684_282,4
1684_295,5
1684_300,5
1684_301,4
1684_302,5
1684_310,5
1684_311,4
1684_330,4
1684_347,5
1684_355,5
1684_369,4
1684_371,2
1684_376,4
1684_377,3
1684_380,5
1684_381,5
1684_383,3
1684_385,5
1684_388,5
1684_393,4
1684_404,3
1684_410,3
1684_412,5
1684_413,4
1684_417,5
1684_418,5
1684_419,5
1684_424,4
1684_426,4
1684_435,4
1684_438,4
1684_445,4
1684_446,5
1684_452,4
1684_455,5
1684_456,5
1684_464,5
1684_467,4
1684_468,3
1684_471,5
1684_472,3
1684_475,4
1684_484,4
1684_485,5
1684_490,5
1684_497,5
1684_503,4
1684_513,4
1684_517,4
1684_522,5
1684_523,5
1684_529,5
1684_534,4
1684_539,5
1684_543,4
1684_546,4
1684_548,4
1684_558,5
1684_561,5
1684_562,5
1684_565,4
1684_569,4
1684_570,4
1684_574,5
1684_575,3
1684_582,4
1684_592,5
1684_599,3
1684_603,4
1684_610,4
1684_612,5
1684_613,4
1684_620,5
1684_621,5
1684_623,5
1684_625,3
1684_626,4
1684_628,4
1684_637,5
1684_650,4
1684_652,5
1684_653,3
1684_655,3
1684_656,5
1684_659,4
1684_660,5
1684_668,4
1684_670,5
1684_677,5
1684_687,5
1684_694,5
1684_701,5
1684_713,5
1684_714,4
1684_725,4
1684_736,3
1684_741,3
1684_746,5
1684_749,4
1684_750,5
1684_778,5
1684_806,2
1684_812,4
1684_821,5
1684_823,5
1684_856,5
1684_858,5
1684_868,4
1684_872,4
1684_878,4
1684_880,3
1684_895,4
1684_913,5
1684_920,2
1684_923,4
1684_929,5
1684_931,5
1684_933,4
1684_934,4
1684_955,5
1684_959,5
1684_978,5
1684_980,4
1684_983,5
1684_988,5
1685_9,5
1685_11,4
1685_14,5
1685_18,4
1685_27,4
1685_32,3
1685_48,3
1685_84,4
1685_96,5
1685_104,5
1685_115,4
1685_118,5
1685_125,3
1685_130,4
1685_133,4
1685_137,3
1685_144,5
1685_149,3
1685_180,4
1685_182,4
1685_183,4
1685_229,4
1685_240,5
1685_260,4
1685_268,5
1685_281,4
1685_295,3
1685_315,4
1685_318,4
1685_327,4
1685_329,4
1685_331,5
1685_341,3
1685_349,3
1685_355,5
1685_360,4
1685_371,2
1685_395,3
1685_404,4
1685_405,5
1685_423,3
1685_424,4
1685_431,3
1685_433,3
1685_443,4
1685_463,5
1685_477,4
1685_499,5
1685_513,4
1685_519,3
1685_522,3
1685_524,4
1685_550,2
1685_568,3
1685_575,5
1685_579,3
1685_590,4
1685_604,3
1685_620,3
1685_658,4
1685_666,5
1685_670,5
1685_681,3
1685_688,5
1685_716,3
1685_758,5
1685_780,4
1685_783,4
1685_784,4
1685_789,5
1685_793,3
1685_834,5
1685_839,4
1685_864,5
1685_877,3
1685_879,5
1685_922,4
1685_929,4
1685_932,3
1685_938,3
1685_940,3
1685_966,4
1685_974,4
1685_979,4
1686_1,3
1686_4,5
1686_8,5
1686_10,4
1686_13,5
1686_14,4
1686_15,3
1686_22,4
1686_34,5
1686_40,5
1686_65,4
1686_67,1
1686_71,4
1686_89,5
1686_94,5
1686_95,2
1686_102,3
1686_114,4
1686_133,4
1686_135,5
1686_145,5
1686_147,3
1686_152,4
1686_156,5
1686_157,4
1686_168,3
1686_171,5
1686_178,4
1686_180,2
1686_181,4
1686_185,4
1686_191,2
1686_195,4
1686_197,5
1686_207,5
1686_213,5
1686_233,4
1686_238,3
1686_242,5
1686_243,3
1686_248,4
1686_268,4
1686_289,5
1686_292,2
1686_295,5
1686_300,5
1686_301,4
1686_304,4
1686_310,5
1686_315,2
1686_324,3
1686_338,2
1686_347,2
1686_353,3
1686_356,5
1686_369,5
1686_372,5
1686_375,4
1686_376,3
1686_391,4
1686_400,5
1686_404,3
1686_406,5
1686_410,4
1686_413,3
1686_422,5
1686_427,5
1686_432,3
1686_448,3
1686_454,4
1686_455,4
1686_488,3
1686_499,5
1686_507,3
1686_522,4
1686_543,4
1686_545,4
1686_557,5
1686_558,4
1686_569,4
1686_578,5
1686_579,3
1686_580,5
1686_601,3
1686_617,5
1686_631,4
1686_643,3
1686_644,5
1686_656,5
1686_666,5
1686_668,5
1686_670,5
1686_674,5
1686_675,5
1686_677,5
1686_678,5
1686_689,5
1686_697,4
1686_736,5
1686_746,5
1686_748,5
1686_750,4
1686_756,3
1686_782,3
1686_800,4
1686_813,5
1686_857,5
1686_863,5
1686_892,5
1686_908,4
1686_912,4
1686_923,5
1686_931,3
1686_933,2
1686_946,2
1686_954,3
1686_961,3
1686_980,4
1686_987,3
1687_0,3
1687_1,4
1687_4,3
1687_10,4
1687_11,2
1687_13,4
1687_15,4
1687_18,3
1687_30,4
1687_33,4
1687_40,5
1687_46,3
1687_50,3
1687_61,4
1687_63,4
1687_67,3
1687_71,4
1687_74,5
1687_78,4
1687_82,5
1687_87,4
1687_93,4
1687_95,3
1687_113,3
1687_114,3
1687_118,5
1687_125,4
1687_129,3
1687_130,5
1687_135,5
1687_139,3
1687_142,4
1687_146,5
1687_149,4
1687_150,3
1687_153,5
1687_154,4
1687_155,4
1687_157,2
1687_158,4
1687_166,4
1687_167,4
1687_175,4
1687_176,4
1687_177,4
1687_178,4
1687_179,4
1687_183,4
1687_190,5
1687_191,4
1687_193,4
1687_199,3
1687_207,3
1687_209,4
1687_217,4
1687_218,4
1687_219,4
1687_221,4
1687_223,4
1687_225,5
1687_238,4
1687_241,4
1687_242,4
1687_248,2
1687_254,4
1687_261,4
1687_269,4
1687_275,4
1687_282,3
1687_288,4
1687_291,4
1687_292,4
1687_293,3
1687_295,5
1687_300,3
1687_301,4
1687_304,5
1687_308,4
1687_314,5
1687_317,4
1687_320,5
1687_327,4
1687_331,3
1687_332,5
1687_333,4
1687_336,4
1687_340,4
1687_341,4
1687_342,4
1687_347,4
1687_349,3
1687_356,4
1687_358,4
1687_360,4
1687_364,5
1687_365,4
1687_370,2
1687_373,3
1687_376,4
1687_378,3
1687_383,5
1687_386,4
1687_391,5
1687_392,3
1687_393,5
1687_395,4
1687_403,4
1687_407,4
1687_408,5
1687_414,3
1687_415,4
1687_422,4
1687_426,4
1687_433,4
1687_434,4
1687_449,4
1687_452,4
1687_465,5
1687_468,4
1687_470,4
1687_472,4
1687_474,3
1687_485,5
1687_497,3
1687_500,5
1687_504,5
1687_509,3
1687_511,5
1687_512,5
1687_519,3
1687_524,4
1687_527,5
1687_528,5
1687_534,5
1687_536,2
1687_538,3
1687_545,4
1687_549,4
1687_550,4
1687_551,3
1687_553,3
1687_558,4
1687_559,3
1687_560,4
1687_562,4
1687_567,5
1687_575,4
1687_590,4
1687_596,4
1687_597,3
1687_600,4
1687_612,4
1687_617,4
1687_620,4
1687_622,4
1687_625,4
1687_648,5
1687_651,4
1687_655,4
1687_661,4
1687_663,4
1687_665,3
1687_668,5
1687_669,5
1687_676,4
1687_677,3
1687_679,4
1687_684,5
1687_687,3
1687_690,5
1687_692,4
1687_697,4
1687_715,4
1687_716,3
1687_717,4
1687_722,4
1687_726,4
1687_735,5
1687_742,4
1687_743,4
1687_746,4
1687_747,5
1687_748,4
1687_753,4
1687_756,4
1687_762,4
1687_764,3
1687_767,4
1687_768,3
1687_770,5
1687_774,5
1687_782,4
1687_786,5
1687_790,5
1687_805,2
1687_813,4
1687_816,4
1687_818,4
1687_825,4
1687_828,5
1687_837,5
1687_840,4
1687_844,3
1687_845,4
1687_848,4
1687_859,4
1687_861,4
1687_863,4
1687_866,4
1687_872,4
1687_874,4
1687_877,5
1687_881,3
1687_882,4
1687_884,4
1687_893,5
1687_911,4
1687_912,4
1687_923,5
1687_938,5
1687_940,4
1687_944,4
1687_945,4
1687_947,4
1687_949,3
1687_955,3
1687_963,4
1687_979,4
1687_980,4
1687_999,4
1688_14,4
1688_16,5
1688_22,5
1688_26,3
1688_43,4
1688_48,5
1688_53,5
1688_67,4
1688_88,3
1688_90,5
1688_92,4
1688_95,3
1688_105,5
1688_107,4
1688_113,4
1688_119,5
1688_121,3
1688_133,5
1688_134,5
1688_169,5
1688_176,5
1688_181,5
1688_183,4
1688_193,3
1688_209,3
1688_242,4
1688_243,4
1688_248,3
1688_254,5
1688_267,2
1688_276,4
1688_296,5
1688_297,4
1688_304,5
1688_308,3
1688_335,5
1688_338,4
1688_359,5
1688_388,5
1688_394,3
1688_404,5
1688_409,3
1688_426,5
1688_435,4
1688_446,2
1688_490,5
1688_512,5
1688_513,3
1688_518,3
1688_526,3
1688_529,4
1688_532,4
1688_538,2
1688_544,4
1688_553,4
1688_575,5
1688_578,5
1688_584,2
1688_602,5
1688_609,3
1688_612,2
1688_631,2
1688_635,4
1688_639,4
1688_652,4
1688_656,3
1688_661,5
1688_690,5
1688_726,2
1688_753,4
1688_779,3
1688_782,5
1688_790,4
1688_799,4
1688_807,4
1688_811,4
1688_821,4
1688_823,4
1688_832,4
1688_833,3
1688_864,4
1688_870,3
1688_872,4
1688_876,4
1688_878,5
1688_887,3
1688_888,5
1688_895,4
1688_901,3
1688_942,4
1688_949,4
1688_950,4
1688_957,5
1688_972,4
1688_985,5
1688_991,2
1689_2,5
1689_11,4
1689_13,5
1689_27,5
1689_29,2
1689_32,5
1689_33,4
1689_36,3
1689_48,4
1689_50,4
1689_65,3
1689_74,3
1689_90,5
1689_100,4
1689_104,5
1689_118,4
1689_122,5
1689_126,5
1689_133,5
1689_135,5
1689_140,4
1689_147,4
1689_153,4
1689_166,5
1689_170,5
1689_171,5
1689_175,4
1689_180,5
1689_193,5
1689_200,3
1689_207,4
1689_219,3
1689_223,5
1689_236,3
1689_238,5
1689_239,5
1689_243,4
1689_245,5
1689_246,4
1689_248,4
1689_249,4
1689_271,4
1689_280,5
1689_285,3
1689_289,4
1689_290,5
1689_300,5
1689_310,5
1689_319,3
1689_320,5
1689_324,5
1689_325,5
1689_338,4
1689_352,3
1689_356,5
1689_368,5
1689_375,5
1689_379,4
1689_381,5
1689_407,3
1689_414,5
1689_426,5
1689_436,5
1689_452,5
1689_468,2
1689_477,3
1689_498,5
1689_513,5
1689_514,4
1689_526,4
1689_535,4
1689_539,5
1689_553,3
1689_569,4
1689_603,4
1689_604,5
1689_633,3
1689_636,5
1689_638,4
1689_644,4
1689_654,5
1689_659,5
1689_664,4
1689_670,4
1689_682,3
1689_694,5
1689_702,5
1689_717,5
1689_720,4
1689_768,5
1689_795,5
1689_801,5
1689_802,3
1689_821,5
1689_843,5
1689_855,5
1689_875,3
1689_881,5
1689_886,5
1689_903,5
1689_904,4
1689_946,4
1689_953,3
1689_966,4
1689_967,5
1689_997,5
1690_0,3
1690_7,5
1690_21,5
1690_27,4
1690_33,3
1690_43,3
1690_53,5
1690_63,3
1690_67,5
1690_72,5
1690_84,1
1690_86,3
1690_92,3
1690_95,3
1690_96,3
1690_118,3
1690_148,5
1690_157,3
1690_168,2
1690_170,5
1690_182,2
1690_187,4
1690_196,4
1690_197,3
1690_201,3
1690_215,3
1690_227,4
1690_242,4
1690_248,5
1690_255,2
1690_268,1
1690_278,2
1690_280,5
1690_281,4
1690_282,3
1690_284,4
1690_295,3
1690_300,4
1690_304,4
1690_310,4
1690_335,2
1690_345,5
1690_351,1
1690_377,3
1690_380,4
1690_381,5
1690_385,4
1690_396,5
1690_398,4
1690_407,4
1690_421,1
1690_424,4
1690_452,3
1690_473,3
1690_485,2
1690_499,2
1690_503,4
1690_513,5
1690_522,4
1690_530,5
1690_534,4
1690_536,4
1690_546,3
1690_553,3
1690_558,1
1690_562,2
1690_569,3
1690_580,4
1690_591,3
1690_595,1
1690_605,4
1690_615,4
1690_629,2
1690_633,3
1690_637,5
1690_663,2
1690_674,4
1690_677,3
1690_693,3
1690_709,5
1690_732,4
1690_733,3
1690_756,5
1690_782,5
1690_784,2
1690_791,1
1690_814,5
1690_831,5
1690_856,4
1690_861,3
1690_885,5
1690_894,2
1690_901,4
1690_907,5
1690_913,1
1690_946,5
1690_950,4
1690_953,4
1690_967,5
1690_983,5
1691_0,3
1691_2,2
1691_7,3
1691_11,4
1691_21,5
1691_38,3
1691_47,3
1691_55,4
1691_62,5
1691_65,3
1691_81,4
1691_91,3
1691_92,4
1691_99,3
1691_109,4
1691_128,3
1691_136,3
1691_145,3
1691_150,5
1691_163,4
1691_165,4
1691_166,4
1691_167,3
1691_175,5
1691_176,5
1691_177,3
1691_178,1
1691_183,5
1691_185,4
1691_186,4
1691_207,3
1691_219,3
1691_225,3
1691_233,5
1691_249,4
1691_262,3
1691_268,2
1691_271,5
1691_272,3
1691_276,5
1691_289,5
1691_299,3
1691_300,3
1691_302,4
1691_303,2
1691_306,2
1691_307,5
1691_314,5
1691_324,4
1691_332,5
1691_340,4
1691_341,1
1691_345,3
1691_353,5
1691_368,4
1691_371,3
1691_380,4
1691_384,3
1691_386,3
1691_394,5
1691_401,4
1691_404,4
1691_414,5
1691_425,5
1691_432,4
1691_436,4
1691_452,1
1691_466,4
1691_488,4
1691_489,2
1691_495,3
1691_503,4
1691_517,3
1691_525,5
1691_528,4
1691_529,3
1691_530,4
1691_538,4
1691_569,1
1691_597,2
1691_603,4
1691_605,1
1691_609,5
1691_612,4
1691_615,2
1691_631,5
1691_650,5
1691_656,4
1691_657,3
1691_665,3
1691_687,4
1691_688,2
1691_694,3
1691_695,4
1691_704,5
1691_705,3
1691_721,5
1691_762,2
1691_777,4
1691_781,3
1691_824,5
1691_827,3
1691_860,4
1691_885,3
1691_918,2
1691_944,3
1692_2,1
1692_11,4
1692_15,5
1692_19,3
1692_38,1
1692_39,5
1692_43,4
1692_68,3
1692_69,5
1692_85,3
1692_87,3
1692_90,3
1692_96,4
1692_99,5
1692_100,3
1692_101,5
1692_105,4
1692_118,5
1692_125,3
1692_135,3
1692_136,4
1692_171,5
1692_174,4
1692_179,3
1692_184,3
1692_196,4
1692_201,3
1692_233,1
1692_248,5
1692_255,4
1692_270,3
1692_275,4
1692_278,3
1692_287,4
1692_288,3
1692_292,4
1692_293,2
1692_316,1
1692_317,4
1692_323,2
1692_324,4
1692_325,4
1692_327,5
1692_333,4
1692_338,4
1692_341,3
1692_348,1
1692_366,5
1692_381,1
1692_382,3
1692_393,3
1692_403,4
1692_404,4
1692_407,3
1692_413,5
1692_416,1
1692_422,5
1692_424,2
1692_461,3
1692_471,3
1692_474,3
1692_483,3
1692_491,4
1692_513,3
1692_517,4
1692_522,4
1692_534,5
1692_538,5
1692_567,3
1692_571,5
1692_574,2
1692_575,2
1692_576,4
1692_591,4
1692_598,4
1692_611,5
1692_617,4
1692_629,4
1692_637,1
1692_665,4
1692_683,4
1692_687,5
1692_690,3
1692_714,1
1692_721,5
1692_723,3
1692_732,4
1692_744,3
1692_746,3
1692_762,1
1692_768,4
1692_790,3
1692_796,4
1692_804,3
1692_815,3
1692_820,3
1692_821,4
1692_825,4
1692_830,2
1692_846,3
1692_851,3
1692_896,3
1692_904,4
1692_951,3
1692_955,3
1692_965,5
1692_976,3
1692_977,3
1693_0,3
1693_14,2
1693_16,5
1693_18,4
1693_19,4
1693_21,3
1693_26,4
1693_27,4
1693_32,5
1693_45,4
1693_67,4
1693_92,4
1693_94,5
1693_104,3
1693_106,4
1693_113,4
1693_118,5
1693_125,5
1693_133,3
1693_147,4
1693_153,5
1693_159,4
1693_167,3
1693_175,4
1693_184,4
1693_197,5
1693_208,4
1693_220,4
1693_225,3
1693_228,3
1693_243,5
1693_259,4
1693_270,4
1693_274,4
1693_285,4
1693_286,4
1693_290,4
1693_311,5
1693_314,5
1693_335,5
1693_338,5
1693_341,4
1693_366,4
1693_371,5
1693_378,3
1693_389,3
1693_393,5
1693_396,4
1693_404,5
1693_422,5
1693_424,4
1693_425,5
1693_426,2
1693_441,4
1693_446,3
1693_477,5
1693_479,5
1693_481,4
1693_506,4
1693_517,4
1693_519,4
1693_538,2
1693_539,4
1693_565,5
1693_614,4
1693_624,4
1693_636,5
1693_647,3
1693_653,3
1693_655,4
1693_659,2
1693_687,4
1693_710,5
1693_731,5
1693_761,5
1693_796,5
1693_810,4
1693_833,4
1693_838,4
1693_854,3
1693_855,3
1693_859,3
1693_863,5
1693_878,3
1693_912,4
1693_921,4
1693_964,3
1693_992,3
1694_2,4
1694_11,4
1694_16,5
1694_19,4
1694_23,5
1694_26,5
1694_27,4
1694_33,4
1694_48,4
1694_55,5
1694_59,4
1694_73,3
1694_83,2
1694_84,5
1694_96,5
1694_103,2
1694_105,5
1694_113,4
1694_119,5
1694_132,4
1694_144,5
1694_146,5
1694_149,5
1694_199,5
1694_214,3
1694_216,5
1694_223,5
1694_233,4
1694_235,4
1694_240,4
1694_250,5
1694_253,5
1694_274,4
1694_278,4
1694_284,5
1694_301,4
1694_316,5
1694_319,3
1694_334,5
1694_338,4
1694_342,5
1694_359,5
1694_371,5
1694_373,1
1694_374,4
1694_376,4
1694_385,4
1694_393,5
1694_404,5
1694_405,3
1694_406,4
1694_414,4
1694_427,3
1694_440,4
1694_454,4
1694_477,5
1694_479,5
1694_481,4
1694_511,3
1694_517,5
1694_553,4
1694_565,4
1694_574,4
1694_580,3
1694_592,5
1694_635,4
1694_647,4
1694_659,4
